seq_id,tm
31390,62.39427
31391,62.47643
31392,62.47643
31393,63.338917
31394,62.55347
31395,62.64261
31396,62.06544
31397,62.55347
31398,62.662067
31399,63.279102
31400,63.45484
31401,62.536217
31402,62.70751
31403,62.618374
31404,62.130344
31405,62.618374
31406,62.618374
31407,60.882343
31408,62.645638
31409,63.016407
31410,62.62928
31411,62.1866
31412,63.352844
31413,62.43422
31414,62.516376
31415,64.30348
31416,65.09626
31417,64.177635
31418,64.25979
31419,64.34892
31420,63.771782
31421,64.25979
31422,64.25979
31423,64.25979
31424,64.287056
31425,64.78255
31426,64.2707
31427,63.82801
31428,62.56007
31429,63.301823
31430,63.352844
31431,62.43422
31432,62.516376
31433,62.5008
31434,64.30348
31435,64.931725
31436,64.177635
31437,64.34892
31438,63.771782
31439,64.25979
31440,64.25979
31441,64.25979
31442,62.52376
31443,64.287056
31444,64.78255
31445,64.2707
31446,64.25979
31447,63.82801
31448,62.53735
31449,63.330124
31450,62.4115
31451,62.493656
31452,62.582794
31453,62.005627
31454,62.493656
31455,62.493656
31456,62.595146
31457,63.016407
31458,64.30348
31459,64.931725
31460,64.25979
31461,64.177635
31462,64.25979
31463,64.34892
31464,63.771782
31465,64.287056
31466,64.2707
31467,63.82801
31468,63.242554
31469,62.507034
31470,63.248787
31471,62.46334
31472,61.97531
31473,62.46334
31474,62.46334
31475,62.46334
31476,60.72731
31477,62.490604
31478,62.53735
31479,62.597164
31480,62.55347
31481,63.338917
31482,62.471313
31483,62.06544
31484,62.5008
31485,63.242554
31486,62.47643
31487,62.47643
31488,62.539223
31489,63.268692
31490,62.50564
31491,61.756554
31492,63.38994
31493,62.471313
31494,62.64261
31495,62.55347
31496,62.06544
31497,62.55347
31498,62.56007
31499,63.301823
31500,63.352844
31501,62.43422
31502,62.516376
31503,62.53735
31504,63.279102
31505,63.330124
31506,62.4115
31507,62.493656
31508,62.582794
31509,62.005627
31510,62.493656
31511,62.493656
31512,60.757626
31513,62.595146
31514,63.016407
31515,64.30348
31516,64.25979
31517,64.931725
31518,65.09626
31519,64.177635
31520,64.25979
31521,64.34892
31522,64.25979
31523,62.52376
31524,64.287056
31525,64.78255
31526,64.2707
31527,63.82801
31528,62.520123
31529,62.47643
31530,62.381184
31531,62.55248
31532,61.97531
31533,62.46334
31534,62.46334
31535,62.46334
31536,60.72731
31537,62.53735
31538,62.50564
31539,62.379787
31540,62.551083
31541,62.461945
31542,62.461945
31543,62.461945
31544,60.725914
31545,62.47285
31546,62.5008
31547,63.242554
31548,62.4115
31549,62.493656
31550,62.493656
31551,60.757626
31552,63.279102
31553,63.330124
31554,62.4115
31555,62.493656
31556,62.005627
31557,62.520123
31558,63.261875
31559,63.312897
31560,62.39427
31561,62.47643
31562,62.565567
31563,61.9884
31564,62.471313
31565,62.55347
31566,62.56007
31567,63.301823
31568,62.43422
31569,62.516376
31570,62.507034
31571,63.248787
31572,63.29981
31573,62.381184
31574,61.97531
31575,62.46334
31576,62.46334
31577,62.46334
31578,62.490604
31579,61.876297
31580,62.618053
31581,61.750446
31582,61.832603
31583,61.92174
31584,61.344578
31585,61.832603
31586,61.832603
31587,60.096577
31588,63.298412
31589,62.379787
31590,62.551083
31591,61.973915
31592,62.461945
31593,62.461945
31594,62.461945
31595,62.48921
31596,62.984695
31597,61.756554
31598,63.261875
31599,63.312897
31600,62.39427
31601,62.47643
31602,61.9884
31603,62.53735
31604,63.330124
31605,62.4115
31606,62.493656
31607,62.582794
31608,62.493656
31609,62.493656
31610,62.493656
31611,60.757626
31612,62.595146
31613,63.016407
31614,62.53735
31615,63.279102
31616,63.330124
31617,62.4115
31618,62.493656
31619,62.582794
31620,62.005627
31621,62.493656
31622,62.493656
31623,62.493656
31624,60.757626
31625,63.016407
31626,62.50564
31627,63.24739
31628,63.298412
31629,62.461945
31630,62.551083
31631,61.973915
31632,62.461945
31633,62.461945
31634,62.48921
31635,62.984695
31636,62.47285
31637,62.03017
31638,62.208866
31639,61.756554
31640,62.618053
31641,61.750446
31642,61.832603
31643,61.832603
31644,61.92174
31645,61.344578
31646,61.832603
31647,61.832603
31648,61.832603
31649,60.096577
31650,62.539223
31651,63.21767
31652,63.268692
31653,62.597164
31654,63.338917
31655,63.38994
31656,62.471313
31657,62.55347
31658,62.64261
31659,62.55347
31660,62.662067
31661,62.536217
31662,62.618374
31663,62.70751
31664,62.618374
31665,60.882343
31666,62.55347
31667,62.66907
31668,61.750446
31669,61.344578
31670,61.832603
31671,61.832603
31672,60.096577
31673,64.30348
31674,64.931725
31675,64.25979
31676,63.771782
31677,64.25979
31678,62.52376
31679,62.618053
31680,62.66907
31681,61.832603
31682,61.832603
31683,60.096577
31684,63.279102
31685,63.330124
31686,62.4115
31687,62.493656
31688,62.582794
31689,62.005627
31690,62.493656
31691,62.493656
31692,60.757626
31693,62.52092
31694,62.5008
31695,63.330124
31696,62.4115
31697,62.52092
31698,63.016407
31699,62.504562
31700,64.931725
31701,65.09626
31702,64.25979
31703,64.25979
31704,64.34892
31705,64.25979
31706,64.287056
31707,64.2707
31708,62.516376
31709,61.876297
31710,61.750446
31711,61.832603
31712,61.344578
31713,61.832603
31714,61.832603
31715,61.832603
31716,63.338917
31717,62.55347
31718,62.55347
31719,63.352844
31720,63.248787
31721,62.46334
31722,61.97531
31723,63.279102
31724,62.597164
31725,62.55347
31726,62.471313
31727,62.55347
31728,62.64261
31729,62.06544
31730,62.55347
31731,62.5008
31732,63.242554
31733,62.507034
31734,63.29981
31735,62.381184
31736,62.46334
31737,62.55248
31738,61.97531
31739,60.72731
31740,62.490604
31741,62.53735
31742,63.279102
31743,63.330124
31744,62.4115
